date,AAPL,IBM,GOOG,XOM,cash,port_val
2011-01-10,15510.283470153809,0.0,0.0,0.0,984402.2151124955,999912.4985826493
2011-01-11,15473.596572875977,0.0,0.0,0.0,984402.2151124955,999875.8116853714
2011-01-12,15599.504470825195,0.0,0.0,0.0,984402.2151124955,1000001.7195833207
2011-01-13,0.0,348166.6259765625,0.0,0.0,650053.1535519601,998219.7795285226
2011-01-14,0.0,350927.30712890625,0.0,0.0,650053.1535519601,1000980.4606808664
2011-01-18,0.0,352447.93701171875,0.0,0.0,650053.1535519601,1002501.0905636789
2011-01-19,0.0,364239.2578125,0.0,0.0,650053.1535519601,1014292.4113644601
2011-01-20,0.0,364496.4294433594,0.0,0.0,650053.1535519601,1014549.5829953195
2011-01-21,0.0,363794.5556640625,0.0,0.0,650053.1535519601,1013847.7092160226
2011-01-24,0.0,373456.84814453125,0.0,0.0,650053.1535519601,1023510.0016964914
2011-01-25,0.0,377691.3757324219,0.0,0.0,650053.1535519601,1027744.529284382
2011-01-26,0.0,376755.5847167969,15354.94613647461,0.0,634611.4826848032,1026722.0135380747
2011-01-27,0.0,376825.8056640625,15362.16926574707,0.0,634611.4826848032,1026799.4576146128
2011-01-28,0.0,372474.2736816406,14968.644142150879,0.0,634611.4826848032,1022054.4005085947
2011-01-31,0.0,379001.4953613281,14952.953338623047,0.0,634611.4826848032,1028565.9313847544
2011-02-01,0.0,382651.0925292969,15218.955993652344,0.0,634611.4826848032,1032481.5312077524
2011-02-02,0.0,382042.90771484375,15242.865562438965,-197784.69848632812,831397.3076786997,1030898.3824696543
2011-02-03,0.0,382581.0241699219,15196.788787841797,-197855.7891845703,831397.3076786997,1031319.3314518931
2011-02-04,0.0,383680.6640625,15217.460632324219,-197476.40991210938,831397.3076786997,1032819.0224614146
2011-02-07,0.0,385598.876953125,15299.901962280273,-199017.66967773438,831397.3076786997,1033278.4169163706
2011-02-08,0.0,390014.6179199219,15401.769638061523,-197801.9561767578,831397.3076786997,1039011.7390599253
2011-02-09,0.0,386726.2878417969,15354.94613647461,-196776.9775390625,831397.3076786997,1036701.5641179087
2011-02-10,0.0,385411.07177734375,15353.450775146484,0.0,632069.2789128306,1032833.8014653209
2011-02-11,0.0,384847.412109375,15554.19921875,0.0,632069.2789128306,1032470.8902409556
2011-02-14,0.0,383367.61474609375,15645.108222961426,0.0,632069.2789128306,1031082.0018818858
2011-02-15,0.0,382475.15869140625,15545.48168182373,0.0,632069.2789128306,1030089.9192860606
2011-02-16,0.0,383790.3137207031,15547.224998474121,0.0,632069.2789128306,1031406.8176320079
2011-02-17,0.0,385763.36669921875,15573.127746582031,0.0,632069.2789128306,1033405.7733586314
2011-02-18,0.0,387172.5769042969,15693.178176879883,0.0,632069.2789128306,1034935.0339940074
2011-02-22,0.0,380384.70458984375,15198.283195495605,0.0,632069.2789128306,1027652.26669817
2011-02-23,0.0,376227.1423339844,15225.929260253906,0.0,632069.2789128306,1023522.3505070689
2011-02-24,0.0,377612.97607421875,15163.662910461426,0.0,632069.2789128306,1024845.9178975108
2011-02-25,0.0,381159.66796875,15194.048881530762,0.0,632069.2789128306,1028422.9957631114
2011-02-28,0.0,380220.15380859375,15277.734756469727,0.0,632069.2789128306,1027567.1674778941
2011-03-01,0.0,375734.0087890625,14962.915420532227,0.0,632069.2789128306,1022766.2031224254
2011-03-02,0.0,376180.3283691406,14963.663101196289,0.0,632069.2789128306,1023213.2703831675
2011-03-03,0.0,383978.2409667969,-33400.605964660645,0.0,680389.1649998667,1030966.800002003
2011-03-04,0.0,380102.7526855469,-32910.74123382568,0.0,680389.1649998667,1027581.1764515879
2011-03-07,0.0,375640.07568359375,-32419.783401489258,0.0,680389.1649998667,1023609.4572819712
2011-03-08,0.0,381159.66796875,-32455.39836883545,0.0,680389.1649998667,1029093.4345997813
2011-03-09,0.0,389568.42041015625,-32425.811195373535,0.0,680389.1649998667,1037531.7742146495
2011-03-10,0.0,380549.13330078125,-31797.31559753418,0.0,680389.1649998667,1029140.9827031138
2011-03-11,0.0,381511.962890625,-31600.603485107422,0.0,680389.1649998667,1030300.5244053843
2011-03-14,0.0,379069.3664550781,-31232.38353729248,0.0,680389.1649998667,1028226.1479176524
2011-03-15,0.0,373502.8076171875,-31208.822059631348,0.0,680389.1649998667,1022683.1505574229
2011-03-16,0.0,359363.1591796875,-30526.08051300049,0.0,680389.1649998667,1009226.2436665538
2011-03-17,0.0,362134.70458984375,-30759.50698852539,0.0,680389.1649998667,1011764.3626011851
2011-03-18,0.0,366150.9704589844,-30743.068504333496,0.0,680389.1649998667,1015797.0669545176
2011-03-21,0.0,370355.3771972656,-31589.095497131348,0.0,680389.1649998667,1019155.446700001
2011-03-22,0.0,371107.0556640625,-31634.02805328369,0.0,680389.1649998667,1019862.1926106456
2011-03-23,0.0,374700.5310058594,-31899.234199523926,0.0,680389.1649998667,1023190.4618062022
2011-03-24,0.0,375898.37646484375,-32158.412551879883,0.0,680389.1649998667,1024129.1289128306
2011-03-25,0.0,380924.7741699219,-31766.63112640381,0.0,680389.1649998667,1029547.3080433848
2011-03-28,0.0,379022.39990234375,-31526.631355285645,0.0,680389.1649998667,1027884.9335469248
2011-03-29,0.0,382568.9392089844,-31875.672721862793,0.0,680389.1649998667,1031082.4314869883
2011-03-30,0.0,384260.1318359375,-31881.70051574707,0.0,680389.1649998667,1032767.5963200572
2011-03-31,0.0,383015.2282714844,-32151.28746032715,0.0,680389.1649998667,1031253.105811024
2011-04-01,0.0,385833.80126953125,-32427.453994750977,0.0,680389.1649998667,1033795.512274647
2011-04-04,0.0,385786.80419921875,-32201.70021057129,0.0,680389.1649998667,1033974.2689885142
2011-04-05,0.0,385176.20849609375,-31183.068084716797,0.0,680389.1649998667,1034382.3054112437
2011-04-06,0.0,385293.5791015625,-31461.972618103027,0.0,680389.1649998667,1034220.7714833262
2011-04-07,0.0,386092.1325683594,-31780.877113342285,0.0,680389.1649998667,1034700.4204548838
2011-04-08,0.0,385317.0471191406,-31680.055809020996,0.0,680389.1649998667,1034026.1563099864
2011-04-11,0.0,385082.275390625,-31636.76815032959,0.0,680389.1649998667,1033834.6722401622
2011-04-12,0.0,383438.0187988281,-31266.35570526123,0.0,680389.1649998667,1032560.8280934336
2011-04-13,0.0,385082.275390625,-31577.04200744629,0.0,680389.1649998667,1033894.3983830455
2011-04-14,0.0,387477.8747558594,-31699.232292175293,0.0,680389.1649998667,1036167.8074635508
2011-04-15,0.0,390390.31982421875,-29079.502296447754,0.0,680389.1649998667,1041699.9825276377
2011-04-18,0.0,389756.1950683594,-28867.994499206543,0.0,680389.1649998667,1041277.3655690196
2011-04-19,0.0,388487.85400390625,-28577.036476135254,0.0,680389.1649998667,1040299.9825276377
2011-04-20,0.0,386961.181640625,-28807.17315673828,0.0,680389.1649998667,1038543.1734837535
2011-04-21,0.0,395252.4719238281,-28772.65338897705,0.0,680389.1649998667,1046868.9835347178
2011-04-25,0.0,393819.6716308594,-28769.913291931152,0.0,680389.1649998667,1045438.923338795
2011-04-26,0.0,395745.60546875,-29195.666885375977,0.0,680389.1649998667,1046939.1035832408
2011-04-27,0.0,400161.4074707031,-29466.353225708008,0.0,680389.1649998667,1051084.219244862
2011-04-28,0.0,401124.267578125,-29477.859115600586,0.0,680389.1649998667,1052035.5734623913
2011-04-29,0.0,400654.5104980469,-29813.751792907715,0.0,680389.1649998667,1051229.923705006
2011-05-02,0.0,404342.1630859375,-29510.188484191895,0.0,680389.1649998667,1055221.1396016125
2011-05-03,0.0,558295.6962585449,-29254.297828674316,0.0,527355.4400708202,1056396.8385006906
2011-05-04,0.0,551029.1938781738,-29358.40892791748,0.0,527355.4400708202,1049026.2250210764
2011-05-05,0.0,544053.3180236816,-29275.121307373047,0.0,527355.4400708202,1042133.6367871288
2011-05-06,0.0,547881.2713623047,-29331.557655334473,0.0,527355.4400708202,1045905.1537777904
2011-05-09,0.0,548562.5190734863,-29461.968231201172,0.0,527355.4400708202,1046455.9909131053
2011-05-10,0.0,552715.087890625,-29734.844970703125,0.0,527355.4400708202,1050335.682990742
2011-05-11,0.0,549860.1837158203,-29339.775848388672,0.0,527355.4400708202,1047875.8479382518
2011-05-12,0.0,558748.7564086914,-29317.859268188477,0.0,527355.4400708202,1056786.337211323
2011-05-13,0.0,551222.7210998535,-29016.488456726074,0.0,527355.4400708202,1049561.6727139475
2011-05-16,0.0,547783.7104797363,-28406.62384033203,0.0,527355.4400708202,1046732.5267102245
2011-05-17,0.0,553104.2404174805,-29066.35150909424,0.0,527355.4400708202,1051393.3289792063
2011-05-18,0.0,552909.5802307129,-29030.736541748047,0.0,527355.4400708202,1051234.283759785
2011-05-19,0.0,553396.0418701172,-29109.64126586914,0.0,527355.4400708202,1051641.840675068
2011-05-20,0.0,552001.1520385742,-28714.024543762207,0.0,527355.4400708202,1050642.567565632
2011-05-23,0.0,545837.5282287598,-28404.98104095459,0.0,527355.4400708202,1044787.9872586253
2011-05-24,0.0,544961.7881774902,-28397.85804748535,0.0,527355.4400708202,1043919.370200825
2011-05-25,0.0,544183.0635070801,-28475.119972229004,0.0,527355.4400708202,1043063.3836056712
2011-05-26,0.0,542334.1064453125,-28390.732955932617,0.0,527355.4400708202,1041298.8135602
2011-05-27,0.0,543372.1961975098,-28542.516708374023,0.0,527355.4400708202,1042185.1195599559
2011-05-31,0.0,548011.058807373,-28987.44888305664,0.0,527355.4400708202,1046379.0499951366
2011-06-01,0.0,540322.7577209473,-28800.050163269043,0.0,527355.4400708202,1038878.1476284984
2011-06-02,0.0,538798.0804443359,-28934.843635559082,0.0,527355.4400708202,1037218.676879597
2011-06-03,0.0,214169.69451904297,-28661.96689605713,0.0,846993.7591404917,1032501.4867634776
2011-06-06,0.0,213780.42449951172,-28551.282501220703,0.0,846993.7591404917,1032222.9011387827
2011-06-07,0.0,212404.98809814453,-28440.0484085083,0.0,846993.7591404917,1030958.698830128
2011-06-08,0.0,213248.40087890625,-28447.721099853516,0.0,846993.7591404917,1031794.4389195445
2011-06-09,0.0,213897.22900390625,-28314.022827148438,0.0,846993.7591404917,1032576.9653172495
2011-06-10,11808.560943603516,211743.08471679688,-27918.404006958008,0.0,835116.2053921702,1030749.4470456126
2011-06-13,11833.92219543457,211730.21087646484,-27656.485557556152,0.0,835116.2053921702,1031023.8529065135
2011-06-14,12045.529174804688,212962.92724609375,-27855.939865112305,0.0,835116.2053921702,1032268.7219479564
2011-06-15,11839.358139038086,210640.21453857422,-27558.951950073242,0.0,835116.2053921702,1030036.8261197093
2011-06-16,11781.744003295898,211081.4666748047,-27417.58098602295,0.0,835116.2053921702,1030561.8350842479
2011-06-17,11604.203796386719,213378.16314697266,-26576.484489440918,0.0,835116.2053921702,1033522.0878460887
2011-06-20,11425.205612182617,214130.80444335938,-26552.37331390381,0.0,835116.2053921702,1034119.8421338084
2011-06-21,11786.819458007812,215687.90130615234,-27013.74397277832,0.0,835116.2053921702,1035577.1821835521
2011-06-22,11689.350128173828,214987.158203125,-26685.526084899902,0.0,835116.2053921702,1035107.1876385692
2011-06-23,12001.688003540039,215558.2061767578,-26313.468742370605,0.0,835116.2053921702,1036362.6308300975
2011-06-24,11824.863052368164,214195.66040039062,-26020.867919921875,0.0,835116.2053921702,1035115.8609250071
2011-06-27,12031.037521362305,217504.5394897461,-26454.841804504395,0.0,835116.2053921702,1038196.9405987742
2011-06-28,12147.702026367188,220605.89294433594,-27049.363136291504,0.0,835116.2053921702,1040820.4372265819
2011-06-29,12103.504943847656,221293.54400634766,-27264.158630371094,0.0,835116.2053921702,1041249.0957119945
2011-06-30,12162.56332397461,222604.14123535156,-27746.896171569824,0.0,835116.2053921702,1042136.0137799266
2011-07-01,12437.576293945312,226483.95080566406,-28549.63970184326,0.0,835116.2053921702,1045488.0927899363
2011-07-05,12661.136627197266,227638.90380859375,-29174.845504760742,0.0,835116.2053921702,1046241.4003232005
2011-07-06,12745.561981201172,230597.47009277344,-29334.84535217285,0.0,835116.2053921702,1049124.392113972
2011-07-07,12942.676162719727,229001.3153076172,-29950.735664367676,0.0,835116.2053921702,1047109.4611981395
2011-07-08,13033.620071411133,229014.42413330078,-29150.186729431152,0.0,835116.2053921702,1048014.062867451
2011-07-11,12826.728057861328,227067.85583496094,-28892.105674743652,0.0,835116.2053921702,1046118.6836102488
2011-07-12,12817.667770385742,225848.13079833984,-29260.873222351074,0.0,835116.2053921702,1044521.1307385447
2011-07-13,12972.386169433594,226198.49395751953,-29493.75,0.0,835116.2053921702,1044793.3355191234
2011-07-14,12963.329315185547,226081.70623779297,-28983.063888549805,0.0,835116.2053921702,1045178.177056599
2011-07-15,13222.398376464844,227781.640625,-32746.358489990234,0.0,835116.2053921702,1043373.8859036448
2011-07-18,13544.155883789062,227444.2855834961,-32599.50942993164,0.0,835116.2053921702,1043505.1374295237
2011-07-19,13654.664611816406,240329.3212890625,-33016.49513244629,0.0,835116.2053921702,1056083.6961606028
2011-07-20,14018.81332397461,238305.14068603516,-32621.973609924316,0.0,835116.2053921702,1054818.1857922557
2011-07-21,14032.94677734375,239927.16064453125,-33259.78469848633,0.0,835116.2053921702,1055816.528115559
2011-07-22,14250.710678100586,240290.5487060547,-33875.67501068115,0.0,835116.2053921702,1055781.7897656444
2011-07-25,14439.128494262695,238370.0469970703,-33916.77017211914,0.0,835116.2053921702,1054008.610711384
2011-07-26,14617.034912109375,237370.9228515625,-34110.744285583496,0.0,835116.2053921702,1052993.4188702586
2011-07-27,14224.98779296875,235320.5581665039,-33272.38578796387,0.0,835116.2053921702,1051389.365563679
2011-07-28,14197.087097167969,235904.6142578125,-33476.22299194336,0.0,835116.2053921702,1051741.6837552073
2011-07-29,14148.532104492188,235969.41986083984,-33078.96137237549,0.0,835116.2053921702,1052155.1959851268
2011-08-01,14375.716781616211,234542.10205078125,-33247.72911071777,0.0,835087.9934598926,1050758.0831815721
2011-08-02,14091.644668579102,231038.58795166016,-32460.330963134766,0.0,835087.9934598926,1047757.8951169971
2011-08-03,14224.259948730469,232050.66986083984,-32940.88020324707,0.0,835087.9934598926,1048422.0430662158
2011-08-04,13673.50845336914,222513.33618164062,-31644.98634338379,0.0,835087.9934598926,1039629.8517515186
2011-08-05,13537.628173828125,224459.6694946289,-31728.273963928223,0.0,835087.9934598926,1041357.0171644214
2011-08-08,12798.099517822266,216627.15454101562,-29918.95809173584,0.0,835087.9934598926,1034594.2894269946
2011-08-09,13551.762771606445,222348.39324951172,-31419.782257080078,0.0,835087.9934598926,1039568.3672239307
2011-08-10,13177.829360961914,211831.103515625,-30082.79323577881,0.0,835087.9934598926,1030014.1331007007
2011-08-11,13540.529251098633,217291.8441772461,-30801.699447631836,0.0,835087.9934598926,1035118.6674406055
2011-08-12,13659.7412109375,219207.62939453125,-30891.562461853027,0.0,835087.9934598926,1037063.8016035083
2011-08-15,13892.35954284668,225450.1495361328,-30533.203506469727,0.0,835087.9934598926,1043897.2990324023
2011-08-16,13786.19384765625,223169.49920654297,-29534.297561645508,0.0,835087.9934598926,1042509.3889524463
2011-08-17,13784.741592407227,223482.23114013672,-29213.75026702881,0.0,835087.9934598926,1043141.2159254077
2011-08-18,13263.344192504883,213512.28942871094,-27664.705848693848,0.0,835087.9934598926,1034198.9212324145
2011-08-19,12900.279235839844,205314.892578125,-26899.77397918701,0.0,835087.9934598926,1026403.3912946704
2011-08-22,12915.134811401367,207191.6030883789,-27297.035598754883,0.0,835087.9934598926,1027897.695760918
2011-08-23,13536.902618408203,214150.96282958984,-28428.542518615723,0.0,835087.9934598926,1034347.3163892749
2011-08-24,13630.387115478516,217330.96923828125,-28673.474884033203,0.0,835087.9934598926,1037375.8749296191
2011-08-25,13541.257095336914,215793.0908203125,-28495.39165496826,0.0,835087.9934598926,1035926.9497205737
2011-08-26,13898.515319824219,220432.70874023438,-28869.091796875,0.0,835087.9934598926,1040550.1257230762
2011-08-29,14130.053329467773,224967.9931640625,-29538.682556152344,0.0,835087.9934598926,1044647.3573972705
2011-08-30,14130.774307250977,224824.70245361328,-29627.448272705078,0.0,835087.9934598926,1044416.0219480518
2011-08-31,13943.814468383789,224042.62084960938,-29641.69635772705,0.0,835087.9934598926,1043432.7324201587
2011-09-01,13806.122589111328,221983.62884521484,-29178.13320159912,0.0,835087.9934598926,1041699.6116926196
2011-09-02,13553.20930480957,217617.63458251953,-28758.407402038574,0.0,835087.9934598926,1037500.4299451831
2011-09-06,13759.381484985352,215180.65185546875,-28612.651443481445,0.0,835087.9934598926,1035415.3753568652
2011-09-07,13911.202239990234,218047.7081298828,-29261.968421936035,0.0,835087.9934598926,1037784.9354078296
2011-09-08,13918.810272216797,215363.01727294922,-29312.92667388916,0.0,835087.9934598926,1035056.8943311694
2011-09-09,13677.493286132812,210306.4178466797,-28758.955001831055,0.0,835087.9934598926,1030312.949590874
2011-09-12,13766.627883911133,211674.8046875,-29047.722625732422,0.0,835087.9934598926,1031481.7034055713
2011-09-13,13936.203002929688,212991.10870361328,-29014.845657348633,0.0,835087.9934598926,1033000.4595090869
2011-09-14,14105.776977539062,217956.5673828125,-29154.57172393799,0.0,835087.9934598926,1037995.7660963061
2011-09-15,14238.39340209961,221670.76263427734,-29729.366874694824,0.0,835087.9934598926,1041267.7826215747
2011-09-16,14511.58676147461,225450.1495361328,-29955.12065887451,0.0,835087.9934598926,1045094.6090986255
2011-09-19,14914.875411987305,225632.68280029297,-29954.57305908203,0.0,835087.9934598926,1045680.9786130908
2011-09-20,14980.819702148438,227704.86755371094,-29952.38265991211,0.0,835087.9934598926,1047821.2980558398
2011-09-21,14933.35189819336,225489.22424316406,-29545.255851745605,0.0,835087.9934598926,1045965.3137495044
2011-09-22,14559.418487548828,219754.99420166016,-28529.36382293701,0.0,835087.9934598926,1040873.0423261645
2011-09-23,14649.275207519531,220693.3578491211,-28795.117568969727,0.0,835087.9934598926,1041635.5089475635
2011-09-26,14608.33511352539,227431.15997314453,-29144.70863342285,0.0,835087.9934598926,1047982.7799131396
2011-09-27,14466.662979125977,231601.57928466797,-29552.92854309082,0.0,835087.9934598926,1051603.3071805956
2011-09-28,14385.138702392578,231393.04656982422,-28977.583694458008,0.0,835087.9934598926,1051888.5950376512
2011-09-29,14151.791381835938,233504.35638427734,-28904.161262512207,0.0,835087.9934598926,1053839.9799634935
2011-09-30,13816.631698608398,227900.32501220703,-28221.419715881348,0.0,835087.9934598926,1048583.5304548265
2011-10-03,13573.139190673828,225841.24908447266,-27151.827239990234,0.0,835087.9934598926,1047350.5544950488
2011-10-04,13497.048568725586,227730.96771240234,-27501.41830444336,0.0,835087.9934598926,1048814.591436577
2011-10-05,13705.392837524414,230480.7159423828,-27654.84275817871,0.0,835087.9934598926,1051619.259481621
2011-10-06,13673.50845336914,236788.5955810547,-28203.33843231201,0.0,835087.9934598926,1057346.7590620043
2011-10-07,13399.21875,237700.79193115234,-28225.802612304688,0.0,835087.9934598926,1057962.20152874
2011-10-10,14088.02261352539,243213.48114013672,-29434.0238571167,0.0,835087.9934598926,1062955.4733564379
2011-10-11,14503.984451293945,241102.37274169922,-29763.34114074707,0.0,835087.9934598926,1060931.0095121386
2011-10-12,14572.827529907227,242561.96746826172,-30054.84676361084,0.0,835087.9934598926,1062167.9416944506
2011-10-13,14798.926162719727,243474.1973876953,-30629.644012451172,0.0,835087.9934598926,1062731.4729978563
2011-10-14,15290.616989135742,248309.35668945312,-32420.87860107422,0.0,835087.9934598926,1066267.088537407
2011-10-17,15217.78450012207,243174.57427978516,-31912.932586669922,0.0,835087.9934598926,1061567.4196531298
2011-10-18,15299.313354492188,233152.48260498047,-32356.767463684082,0.0,835087.9934598926,1051183.021955681
2011-10-19,14443.46923828125,231184.53063964844,-31819.23427581787,0.0,835087.9934598926,1048896.7590620043
2011-10-20,14323.538589477539,231002.0477294922,-31981.97422027588,0.0,835087.9934598926,1048431.6055585864
2011-10-21,14235.126113891602,236710.34545898438,-32355.67226409912,0.0,835087.9934598926,1053677.7927686693
2011-10-24,14702.541732788086,237518.4600830078,-32680.604553222656,0.0,835087.9934598926,1054628.3907224657
2011-10-25,14412.6708984375,235055.20935058594,-31954.02774810791,0.0,835087.9934598926,1052601.845960808
2011-10-26,14515.21224975586,237153.41033935547,-32126.630783081055,0.0,835087.9934598926,1054629.9852659227
2011-10-27,14663.409805297852,242249.21875,-32803.89213562012,0.0,835087.9934598926,1059196.7298795702
2011-10-28,14672.831726074219,244295.26977539062,-32884.43965911865,0.0,835087.9934598926,1061171.6553022387
2011-10-31,14666.67251586914,240620.1156616211,-32473.479652404785,0.0,835087.9934598926,1057901.301984978
2011-11-01,14367.022705078125,236345.34606933594,-31706.90288543701,0.0,835087.9934598926,1054093.4593488695
2011-11-02,14399.63150024414,239694.65942382812,-32044.985961914062,0.0,835087.9934598926,1057137.2984220507
2011-11-03,14604.7119140625,244099.7283935547,-32739.783096313477,0.0,835087.9934598926,1061052.6506711962
2011-11-04,14502.168273925781,242900.84991455078,-32665.26336669922,0.0,835087.9934598926,1059825.7482816698
2011-11-07,14483.695220947266,244125.81176757812,-33333.209228515625,0.0,835087.9934598926,1060364.2912199022
2011-11-08,14719.207763671875,245015.66772460938,-33552.935218811035,0.0,835087.9934598926,1061269.9337293627
2011-11-09,14322.449111938477,238460.0799560547,-32928.824615478516,0.0,835087.9934598926,1054941.697912407
2011-11-10,13957.939910888672,239912.50762939453,-32607.182121276855,0.0,835087.9934598926,1056351.2588788988
2011-11-11,13936.203002929688,245185.71319580078,-33334.304428100586,0.0,835087.9934598926,1060875.6052305223
2011-11-14,13741.99104309082,245146.45385742188,-33589.0998840332,0.0,835087.9934598926,1060387.338476372
2011-11-15,14088.748168945312,246978.2989501953,-33784.16709899902,0.0,835087.9934598926,1062370.873480034
2011-11-16,13941.637802124023,244191.2384033203,-33505.26256561279,0.0,835087.9934598926,1059715.607099724
2011-11-17,13674.956130981445,243026.70135498047,-32924.441719055176,0.0,835087.9934598926,1058865.2092267992
2011-11-18,13585.461044311523,242385.5941772461,-32596.22173309326,0.0,835087.9934598926,1058462.8269483568
2011-11-21,13370.594787597656,237465.58837890625,-31832.385063171387,0.0,835087.9934598926,1054091.791563225
2011-11-22,13642.349624633789,237243.1915283203,-31780.877113342285,0.0,835087.9934598926,1054192.6574995043
2011-11-23,13297.399520874023,232846.59881591797,-31238.95893096924,0.0,835087.9934598926,1049993.0328657152
2011-11-25,13173.48403930664,231682.06176757812,-30849.367904663086,0.0,835087.9934598926,1049094.1713621141
2011-11-28,13628.213882446289,238420.83740234375,-32229.646682739258,0.0,835087.9934598926,1054907.3980619432
2011-11-29,13522.41439819336,236759.02099609375,-31941.42665863037,0.0,835087.9934598926,1053428.0021955492
2011-11-30,13848.513793945312,245996.98333740234,-32843.344497680664,0.0,835087.9934598926,1062090.1460935595
2011-12-01,14056.134796142578,247894.25506591797,-33631.29234313965,0.0,835087.9934598926,1063407.0909788134
2011-12-02,14120.267486572266,248169.0200805664,-33992.38929748535,0.0,835087.9934598926,1063384.8917295458
2011-12-05,14240.207290649414,249713.1591796875,-34282.25212097168,0.0,835087.9934598926,1064759.1078092577
2011-12-06,14165.560913085938,252460.9603881836,-34179.23831939697,0.0,835087.9934598926,1067535.276441765
2011-12-07,14098.165512084961,253913.32092285156,-34158.41693878174,0.0,835087.9934598926,1068941.0629560472
2011-12-08,14155.051803588867,250681.36596679688,-33756.22272491455,0.0,835087.9934598926,1066168.1885053637
2011-12-09,14262.3046875,254580.72967529297,-34379.23812866211,0.0,835087.9934598926,1069551.7896940233
2011-12-12,14197.810363769531,251466.56951904297,-34268.0061340332,0.0,835087.9934598926,1066484.3672086718
2011-12-13,14088.02261352539,250118.7271118164,-34281.15692138672,0.0,835087.9934598926,1065013.5862638475
2011-12-14,13775.68473815918,246939.1571044922,-33866.90711975098,0.0,835087.9934598926,1061935.9281827928
2011-12-15,13730.394744873047,245316.49932861328,-33947.45674133301,0.0,835087.9934598926,1060187.4307920458
2011-12-16,13805.757522583008,240200.39825439453,-34299.238204956055,0.0,835087.9934598926,1054794.911031914
2011-12-19,13848.878860473633,239310.5255126953,-34072.93472290039,0.0,835087.9934598926,1054174.463110161
2011-12-20,0.0,245002.52532958984,-34540.882873535156,0.0,849353.0364351276,1059814.6788911824
2011-12-21,239.41408157348633,237452.52990722656,-34291.567611694336,0.0,849102.4752831463,1052502.851660252
2011-12-22,240.6822395324707,238198.37341308594,-34504.17060852051,0.0,849102.4752831463,1053037.3603272443
2011-12-23,243.56891632080078,241744.35272216797,-34692.66242980957,0.0,849102.4752831463,1056397.7344918256
2011-12-27,245.5013656616211,242006.14318847656,0.0,0.0,813834.86055975,1056086.505113888
2011-12-28,243.15221786499023,0.0,0.0,0.0,1053371.0892020229,1053614.2414198879
